region,time_key,time_utc,temperature_2m,apparent_temperature,relative_humidity_2m,precipitation,cloud_cover,wind_speed_10m,shortwave_radiation,cdd_65f,hdd_65f,load_pred_mw,is_weekend,US_federal_holidays,state_holidays,load_previous_week
caiso,2026-04-29:20,2026-04-29 20:00:00,71.04472049690183,70.49018874693442,43.3302724411962,0.0,8.51186423710587,15.46393061547894,985.3211732084729,6.0447204969018316,0.0,,0,0,0,
caiso,2026-04-29:21,2026-04-29 21:00:00,71.31372644331519,70.36511432951893,43.30609265242419,0.0,2.8642853141823106,16.322873853864298,978.4491443094628,6.31372644331519,0.0,,0,0,0,
caiso,2026-04-29:22,2026-04-29 22:00:00,71.5305186308501,69.88342042930927,42.840683827313974,0.0,1.0971191024082874,16.385994329938246,910.3866618917623,6.530518630850096,0.0,,0,0,0,
caiso,2026-04-29:23,2026-04-29 23:00:00,71.21944672468206,67.75657310358403,42.99262816983771,0.0,1.0971191024082874,18.199766510984382,783.115104380463,6.219446724682058,0.0,,0,0,0,
mwd,2026-04-29:00,2026-04-29 00:00:00,68.46333638219188,63.69612422162094,46.69329509269372,0.0,0.9584018378660515,16.352111650356704,579.3808214378103,3.4633363821918834,0.0,210.52,0,0,0,165.0
mwd,2026-04-29:01,2026-04-29 01:00:00,66.39988979858079,61.843319423594046,50.25223452462528,0.0,1.5713145765749497,14.735562988703848,356.7006764652493,1.3998897985807872,0.0,192.84,0,0,0,161.0
mwd,2026-04-29:02,2026-04-29 02:00:00,63.63061201248463,59.79541910685212,56.98294864614221,0.0,0.6361121431438104,12.45551399950562,123.74595002017256,0.0,1.369387987515367,201.83,0,0,0,161.0
mwd,2026-04-29:03,2026-04-29 03:00:00,60.833510148396904,58.12592466652715,64.42938228929843,0.0,1.5334606677981426,8.92981371290764,0.0,0.0,4.166489851603096,210.77,0,0,0,162.0
mwd,2026-04-29:04,2026-04-29 04:00:00,58.87801377878597,57.202464885265094,70.4854415473359,0.0,0.5112312097250594,5.665315095229756,0.0,0.0,6.12198622121403,204.42,0,0,0,161.0
mwd,2026-04-29:05,2026-04-29 05:00:00,57.19138619837356,55.72612476737717,74.4577613603827,0.0,0.7232944753704447,4.822961605868042,0.0,0.0,7.808613801626443,201.63,0,0,0,161.0
mwd,2026-04-29:06,2026-04-29 06:00:00,55.92441346491165,54.312166397734735,76.86348034074989,0.0,1.8559056701050742,4.981561663822141,0.0,0.0,9.075586535088348,198.9,0,0,0,161.0
mwd,2026-04-29:07,2026-04-29 07:00:00,54.733212660629384,52.973131401322526,79.8258593933501,0.0,1.3446744603800147,5.446740760882997,0.0,0.0,10.266787339370616,,0,0,0,161.0
mwd,2026-04-29:08,2026-04-29 08:00:00,53.75437862714713,51.65012284493833,82.47581185788235,0.0,1.4317791388143037,6.19124049270466,0.0,0.0,11.245621372852867,,0,0,0,160.0
mwd,2026-04-29:09,2026-04-29 09:00:00,52.904742490350515,50.69517280419093,82.92843321490345,0.0,2.804289093732189,6.120536301803456,0.0,0.0,12.095257509649485,,0,0,0,161.0
mwd,2026-04-29:10,2026-04-29 10:00:00,51.89844745520131,49.4880698582921,84.85575007943402,0.0,4.8817328671751685,6.693178868108699,0.0,0.0,13.101552544798693,,0,0,0,160.0
mwd,2026-04-29:11,2026-04-29 11:00:00,51.28777663928788,48.85766298707684,85.98909825915344,0.0,11.294190196006852,6.3568939976635,0.0,0.0,13.712223360712123,,0,0,0,160.0
mwd,2026-04-29:12,2026-04-29 12:00:00,50.969615791378246,48.81095291046503,88.37139366693322,0.0,30.92596058830975,6.080661421516339,0.0,0.0,14.030384208621754,,0,0,0,160.0
mwd,2026-04-29:13,2026-04-29 13:00:00,51.61006739106871,49.74978890154032,89.31358965978181,0.0,51.69661172652214,5.914027569617546,0.0,0.0,13.38993260893129,,0,0,0,160.0
mwd,2026-04-29:14,2026-04-29 14:00:00,53.81937334541419,52.86879457269094,87.00057305691283,0.0,81.21255936517396,3.71517546462584,39.972140144046186,0.0,11.180626654585808,,0,0,0,174.0
mwd,2026-04-29:15,2026-04-29 15:00:00,57.63731990190709,57.69139346243254,80.30747959970927,0.0,80.54134825300683,1.6670143405861082,167.7933959499773,0.0,7.362680098092909,,0,0,0,161.0
mwd,2026-04-29:16,2026-04-29 16:00:00,60.65225811489987,59.735570135262485,70.71761050202693,0.0,75.58515489796338,4.411155353921175,296.8667013287357,0.0,4.3477418851001275,,0,0,0,161.0
mwd,2026-04-29:17,2026-04-29 17:00:00,63.7599897550258,62.36173818286677,60.26998274435642,0.0,52.461592171105856,7.180550722418786,521.3307093571653,0.0,1.2400102449742008,,0,0,0,161.0
mwd,2026-04-29:18,2026-04-29 18:00:00,67.0490445365559,66.28351650311691,50.172635483530726,0.0,30.023199404434912,9.155667970813402,732.909550806965,2.049044536555897,0.0,,0,0,0,161.0
mwd,2026-04-29:19,2026-04-29 19:00:00,70.49755505710222,70.17112628969176,41.48483790344625,0.0,23.19155285899338,12.30626064826409,943.761830248002,5.497555057102218,0.0,,0,0,0,161.0
mwd,2026-04-29:20,2026-04-29 20:00:00,71.96591894266865,70.86325338940594,39.02831698548332,0.0,11.165238542783815,15.992646647186525,997.6320798072795,6.965918942668651,0.0,,0,0,0,161.0
mwd,2026-04-29:21,2026-04-29 21:00:00,72.78183721189585,71.63219785020722,38.01919086381387,0.0,50.552992526317496,15.582691613220339,980.2489384348357,7.781837211895848,0.0,,0,0,0,161.0
mwd,2026-04-29:22,2026-04-29 22:00:00,73.15568636686619,71.72183291203983,37.45576168340221,0.0,3.627141612145431,14.400091460453359,911.7865407012638,8.155686366866192,0.0,,0,0,0,161.0
mwd,2026-04-29:23,2026-04-29 23:00:00,72.98081543549765,68.92623425426453,37.995410065065236,0.0,3.123283264837723,19.09827460510438,778.8611234376081,7.980815435497647,0.0,,0,0,0,161.0
pge,2026-04-29:00,2026-04-29 00:00:00,65.74959170486238,61.63152763836297,55.93417591633962,0.0,4.5858033089804096,16.297279875609718,603.5657954467657,0.7495917048623824,0.0,8883.71,0,0,0,10412.0
pge,2026-04-29:01,2026-04-29 01:00:00,64.30939003056795,59.62950289367511,57.953614416714686,0.0,4.281566251821068,16.09471329404759,397.5950963259532,0.0,0.690609969432046,10522.76,0,0,0,10625.0
pge,2026-04-29:02,2026-04-29 02:00:00,62.28891010871624,57.78169208272094,61.50857069248004,0.0,1.953760583975178,14.977165628757522,187.0559498360649,0.0,2.7110898912837627,11476.85,0,0,0,11301.0
pge,2026-04-29:03,2026-04-29 03:00:00,59.04800790101844,55.318191819544566,68.51922591083995,0.0,1.8005987520405133,11.794985260076334,0.0,0.0,5.951992098981563,11902.96,0,0,0,11607.0
pge,2026-04-29:04,2026-04-29 04:00:00,56.8476790206798,53.86070101656923,74.63322763650386,0.0,1.2641752342685408,9.721505003222617,0.0,0.0,8.152320979320201,11602.54,0,0,0,11344.0
pge,2026-04-29:05,2026-04-29 05:00:00,55.40550917272395,52.71873490065378,78.15880082749443,0.0,1.9025048772009177,8.487182025391473,0.0,0.0,9.594490827276047,10922.57,0,0,0,10742.0
pge,2026-04-29:06,2026-04-29 06:00:00,54.05464524337334,51.68936619320021,81.51965122580873,0.0,3.3651582685743353,7.197887848831792,0.0,0.0,10.945354756626656,10232.9,0,0,0,10127.0
pge,2026-04-29:07,2026-04-29 07:00:00,53.03166312772123,50.512736526032,84.16807785963375,0.0,5.076940235438772,7.734447267008577,0.0,0.0,11.968336872278769,,0,0,0,9955.0
pge,2026-04-29:08,2026-04-29 08:00:00,52.319211530595986,49.84406555546902,86.14863935925871,0.0,7.503580088416878,7.471347534927809,0.0,0.0,12.680788469404014,,0,0,0,9637.0
pge,2026-04-29:09,2026-04-29 09:00:00,51.60112634717564,49.14995393814752,87.43356680277982,0.0,10.33251034882067,7.037942261807986,0.0,0.0,13.398873652824363,,0,0,0,9459.0
pge,2026-04-29:10,2026-04-29 10:00:00,51.032654683517244,48.50376560483994,87.4603677184296,0.0,14.458143683852393,6.774313647874898,0.0,0.0,13.967345316482756,,0,0,0,9637.0
pge,2026-04-29:11,2026-04-29 11:00:00,50.85983525574373,48.26300959852621,87.7388793786954,0.0,22.48093085557612,7.387963004626277,0.0,0.0,14.140164744256268,,0,0,0,9694.0
pge,2026-04-29:12,2026-04-29 12:00:00,50.43900853976113,47.66251207252614,88.22977190093195,0.0,21.034279743850497,7.5858944080103505,0.0,0.0,14.560991460238867,,0,0,0,10140.0
pge,2026-04-29:13,2026-04-29 13:00:00,49.94993461903402,47.39969925252143,89.48882151965793,0.0,34.18190506634322,6.543789790610587,0.0,0.0,15.050065380965982,,0,0,0,11062.0
pge,2026-04-29:14,2026-04-29 14:00:00,51.040024937922546,49.14625445684741,91.01736749779644,0.0,54.5080940199625,5.518117308421116,24.257478089834166,0.0,13.959975062077454,,0,0,0,11672.0
pge,2026-04-29:15,2026-04-29 15:00:00,53.970955967011314,52.518606997356976,89.02516146727233,0.0,53.587893691994445,6.271224111312396,159.14713724939054,0.0,11.029044032988686,,0,0,0,11539.0
pge,2026-04-29:16,2026-04-29 16:00:00,57.85695813928996,56.74770682542866,79.60823417985583,0.0,34.01032795791332,5.87523531058475,358.7211712159227,0.0,7.143041860710042,,0,0,0,11040.0
pge,2026-04-29:17,2026-04-29 17:00:00,62.59834556303716,61.78717491867955,66.68237536233357,0.0,9.719254154652798,5.9504104987231825,588.781956288552,0.0,2.4016544369628434,,0,0,0,10333.0
pge,2026-04-29:18,2026-04-29 18:00:00,67.0542810310331,67.65791277917754,53.62393097447152,0.0,4.554211346039244,6.060675385005623,753.6713127007803,2.0542810310330992,0.0,,0,0,0,9962.0
pge,2026-04-29:19,2026-04-29 19:00:00,70.31934695764569,71.22054435049469,44.899450285645656,0.0,0.0,8.640612248478545,897.10218525146,5.319346957645692,0.0,,0,0,0,9370.0
pge,2026-04-29:20,2026-04-29 20:00:00,71.17812993360057,71.33431867649333,43.56632570612658,0.0,0.0,12.735312283761626,963.9841334290098,6.178129933600573,0.0,,0,0,0,8733.0
pge,2026-04-29:21,2026-04-29 21:00:00,70.808771102434,69.94361631492876,44.385439867687545,0.0,0.0,15.842215349766704,969.7168156526275,5.808771102433994,0.0,,0,0,0,8507.0
pge,2026-04-29:22,2026-04-29 22:00:00,70.43193795478663,68.69066824840532,45.284868825639236,0.0,0.0,17.008713051323483,913.1857324207632,5.431937954786633,0.0,,0,0,0,8284.0
pge,2026-04-29:23,2026-04-29 23:00:00,69.3952147518159,66.60468391526783,47.69719181456379,0.0,0.0,17.082415311571953,799.2664805371054,4.3952147518158995,0.0,,0,0,0,8486.0
sce,2026-04-29:00,2026-04-29 00:00:00,70.67709802527838,65.3498860783194,40.867433098091404,0.0,0.0,16.36290630338391,579.2021048172746,5.677098025278383,0.0,10230.65,0,0,0,11229.0
sce,2026-04-29:01,2026-04-29 01:00:00,68.03392590549556,62.711476327288516,45.208223724460915,0.0,0.5471859234220285,15.884314931754577,355.5204956982569,3.0339259054955647,0.0,10876.62,0,0,0,11057.0
sce,2026-04-29:02,2026-04-29 02:00:00,64.79218866241628,60.35090074978355,51.87844883496841,0.0,0.0,12.821709200130396,122.67441861994318,0.0,0.2078113375837205,11467.49,0,0,0,11339.0
sce,2026-04-29:03,2026-04-29 03:00:00,61.533766283174955,58.33324266758959,58.73158312520635,0.0,1.6415577702660857,8.393328272215767,0.0,0.0,3.4662337168250446,11579.43,0,0,0,11457.0
sce,2026-04-29:04,2026-04-29 04:00:00,59.25789133122668,57.050244470143355,65.57072854924681,0.0,0.5471859234220285,5.626025076070634,0.0,0.0,5.742108668773319,11364.78,0,0,0,11304.0
sce,2026-04-29:05,2026-04-29 05:00:00,57.486443534648565,55.28008764263799,68.96544455208547,0.0,0.5471859234220285,5.276821112519152,0.0,0.0,7.513556465351435,10835.7,0,0,0,11048.0
sce,2026-04-29:06,2026-04-29 06:00:00,55.84467828282475,53.65191816342988,73.07209409460901,0.0,1.6415577702660857,5.352781922416923,0.0,0.0,9.155321717175248,10118.25,0,0,0,10434.0
sce,2026-04-29:07,2026-04-29 07:00:00,54.35437496147999,51.96068979932236,77.28706508933818,0.0,1.094371846844057,6.214510592213374,0.0,0.0,10.64562503852001,,0,0,0,9955.0
sce,2026-04-29:08,2026-04-29 08:00:00,53.16992261952405,50.45750763753772,79.89652178376963,0.0,1.6415577702660857,6.795207286551547,0.0,0.0,11.830077380475949,,0,0,0,9376.0
sce,2026-04-29:09,2026-04-29 09:00:00,52.19892226052811,49.523442214136566,80.2463604495482,0.0,3.2831155405321715,5.98903373177626,0.0,0.0,12.801077739471893,,0,0,0,9178.0
sce,2026-04-29:10,2026-04-29 10:00:00,51.21345296501577,48.44181089777679,80.790112637377,0.0,3.2831155405321715,5.841055950742079,0.0,0.0,13.786547034984231,,0,0,0,8943.0
sce,2026-04-29:11,2026-04-29 11:00:00,50.447827286554826,47.19307379224951,81.63492302062646,0.0,4.58906390734808,6.9904285880447645,0.0,0.0,14.552172713445174,,0,0,0,9061.0
sce,2026-04-29:12,2026-04-29 12:00:00,49.77411750791726,46.95765180422583,83.10340926764121,0.0,7.6606029279084,5.500772546772405,0.0,0.0,15.22588249208274,,0,0,0,9609.0
sce,2026-04-29:13,2026-04-29 13:00:00,49.28746533904706,46.457272282412546,85.41647902946816,0.0,16.07996829921068,5.839762209276631,0.0,0.0,15.71253466095294,,0,0,0,10173.0
sce,2026-04-29:14,2026-04-29 14:00:00,51.555531830000625,49.96335320162703,86.07276462760863,0.0,51.61128950864099,3.1292718368715913,53.76340815778266,0.0,13.444468169999375,,0,0,0,10782.0
sce,2026-04-29:15,2026-04-29 15:00:00,56.53368625525633,55.87399087368497,76.81633993841805,0.0,83.6107569790843,1.4944191089741523,201.25560696407211,0.0,8.466313744743672,,0,0,0,11243.0
sce,2026-04-29:16,2026-04-29 16:00:00,60.225392769874226,58.71797882199905,66.54004121367919,0.0,68.9043381982751,4.070469113286426,316.5471835091481,0.0,4.774607230125774,,0,0,0,11305.0
sce,2026-04-29:17,2026-04-29 17:00:00,64.1714889865653,62.40614741376251,54.470428837516906,0.0,46.42510104209385,6.351147406737633,569.1620352295289,0.0,0.8285110134347065,,0,0,0,11911.0
sce,2026-04-29:18,2026-04-29 18:00:00,67.73763013314301,67.06044648659272,43.38048442265893,0.0,27.003693697242273,6.701834771331876,751.5782210035175,2.737630133143014,0.0,,0,0,0,12323.0
sce,2026-04-29:19,2026-04-29 19:00:00,71.47826049472633,70.9347866268136,33.648702580568035,0.0,7.288504277473423,10.038765793865835,951.9406281314394,6.478260494726328,0.0,,0,0,0,12944.0
sce,2026-04-29:20,2026-04-29 20:00:00,73.78277739189475,72.42636912999421,29.50382769829082,0.0,19.42764670613675,13.282221620080103,1004.9562496464832,8.782777391894754,0.0,,0,0,0,13825.0
sce,2026-04-29:21,2026-04-29 21:00:00,75.14273362558373,73.21604823434393,28.394002589589117,0.0,24.93356321212461,14.44886922980089,987.8906009466092,10.14273362558373,0.0,,0,0,0,13444.0
sce,2026-04-29:22,2026-04-29 22:00:00,75.73334639039619,73.26410216692214,28.724279479326718,0.0,4.60414696983335,14.352298765447477,916.4710883453893,10.733346390396193,0.0,,0,0,0,13152.0
sce,2026-04-29:23,2026-04-29 23:00:00,75.57938241464154,70.84189875364284,29.33817843500061,0.0,7.83004823619821,18.065083902260643,781.0831106366719,10.579382414641543,0.0,,0,0,0,11541.0
sdge,2026-04-29:00,2026-04-29 00:00:00,66.10793163617925,62.09434695774755,58.073040066428256,0.0,59.700192040402115,16.570146066217344,545.7098229924953,1.107931636179245,0.0,1825.0,0,0,0,2269.0
sdge,2026-04-29:01,2026-04-29 01:00:00,64.57153157036413,61.03221417072869,60.48469267853134,0.0,83.04271974741576,14.23694788457905,334.838983484924,0.0,0.4284684296358705,2180.0,0,0,0,2441.0
sdge,2026-04-29:02,2026-04-29 02:00:00,62.32660493214358,58.9488159956133,65.35443236236624,0.0,82.26374962306278,13.689379332207404,105.52536869449688,0.0,2.6733950678564184,2454.0,0,0,0,2531.0
sdge,2026-04-29:03,2026-04-29 03:00:00,60.16002934552647,57.47495594710313,71.34365013632477,0.0,56.91195948204403,11.017056009348376,0.0,0.0,4.839970654473532,2446.0,0,0,0,2606.0
sdge,2026-04-29:04,2026-04-29 04:00:00,58.78455341890286,57.23366247658326,75.86337911269514,0.0,5.167807969848146,7.51976857997418,0.0,0.0,6.21544658109714,2360.0,0,0,0,2588.0
sdge,2026-04-29:05,2026-04-29 05:00:00,57.65469934504832,56.45982183762875,78.20686524141577,0.0,4.949103953393889,5.798294787592532,0.0,0.0,7.345300654951679,2189.0,0,0,0,2339.0
sdge,2026-04-29:06,2026-04-29 06:00:00,56.41449694444681,55.27814540454462,80.57459831380075,0.0,22.57091981305808,4.8140057303082076,0.0,0.0,8.58550305555319,2017.0,0,0,0,2248.0
sdge,2026-04-29:07,2026-04-29 07:00:00,55.38841893046727,54.30465880452137,83.6037224045775,0.0,82.62047396998909,4.666194038021236,0.0,0.0,9.611581069532733,,0,0,0,2260.0
sdge,2026-04-29:08,2026-04-29 08:00:00,54.56802575331056,53.56280889446873,85.81945957297702,0.0,82.70667183782955,4.430195244317247,0.0,0.0,10.431974246689443,,0,0,0,2082.0
sdge,2026-04-29:09,2026-04-29 09:00:00,54.632423187555865,54.00300813855779,86.27418928963286,0.0,89.62926187805913,3.400842204422129,0.0,0.0,10.367576812444135,,0,0,0,2001.0
sdge,2026-04-29:10,2026-04-29 10:00:00,54.98194034622357,54.2847402653676,85.7261786576511,0.0,85.31362288719768,3.724752074302554,0.0,0.0,10.018059653776433,,0,0,0,1939.0
sdge,2026-04-29:11,2026-04-29 11:00:00,54.61388319074454,53.38895307689741,84.69217741976195,0.0,87.14933520933945,4.88621528506469,0.0,0.0,10.386116809255462,,0,0,0,1893.0
sdge,2026-04-29:12,2026-04-29 12:00:00,54.211968664968474,53.028190568412334,84.56930560655329,0.0,76.42555420074804,4.120664846815565,0.0,0.0,10.788031335031526,,0,0,0,1955.0
sdge,2026-04-29:13,2026-04-29 13:00:00,53.339923681286336,52.092913350204014,87.42428620945586,0.0,80.18196073654187,4.587348132243712,0.0,0.0,11.660076318713664,,0,0,0,2241.0
sdge,2026-04-29:14,2026-04-29 14:00:00,55.508777376179665,54.69263391241938,85.60270578765612,0.0,98.0278219766386,4.478412896851024,39.75277178632561,0.0,9.491222623820335,,0,0,0,2470.0
sdge,2026-04-29:15,2026-04-29 15:00:00,58.76418304103099,58.025100633980855,78.03017046562194,0.0,97.1512984107002,5.047030549899907,140.99169280936053,0.0,6.235816958969011,,0,0,0,2690.0
sdge,2026-04-29:16,2026-04-29 16:00:00,61.787438921707825,60.76029735198905,68.67721796321644,0.0,72.99704216286742,5.363259130870348,373.85599536955357,0.0,3.2125610782921754,,0,0,0,2363.0
sdge,2026-04-29:17,2026-04-29 17:00:00,64.2765851668299,62.385423569326136,59.4350796803394,0.0,65.12136747958691,9.682692378791689,538.4092090189297,0.0,0.7234148331700965,,0,0,0,2192.0
sdge,2026-04-29:18,2026-04-29 18:00:00,66.83055608377475,65.22795751868873,51.559004478478464,0.0,70.33999833797395,12.530441816495317,752.6242834964928,1.830556083774752,0.0,,0,0,0,1821.0
sdge,2026-04-29:19,2026-04-29 19:00:00,68.80683921321284,67.82810759863663,46.52140557782445,0.0,35.59551626443725,15.828830322953534,958.4502830086403,3.8068392132128395,0.0,,0,0,0,1423.0
sdge,2026-04-29:20,2026-04-29 20:00:00,69.5119087436077,68.77819465788687,46.48297912096697,0.0,8.046398091619709,16.77174189732525,1008.4897773293902,4.511908743607705,0.0,,0,0,0,1155.0
sdge,2026-04-29:21,2026-04-29 21:00:00,69.64479265138691,68.55867629659534,47.20621598367709,0.0,33.08455303855702,17.87261136024085,988.9600573151728,4.644792651386908,0.0,,0,0,0,1365.0
sdge,2026-04-29:22,2026-04-29 22:00:00,69.20864287055423,67.21017520168789,48.1430906550112,0.0,57.82302641491151,18.418820676890697,900.0202999392368,4.208642870554229,0.0,,0,0,0,1464.0
sdge,2026-04-29:23,2026-04-29 23:00:00,68.27258155127329,65.80376287744684,49.55474326711428,0.0,29.3420207611317,15.532278317752706,762.3117502335394,3.2725815512732908,0.0,,0,0,0,1758.0
vea,2026-04-29:00,2026-04-29 00:00:00,70.98185093375871,62.42036907440975,23.637126527679406,0.0,1.4569341629688337,19.244600954699184,594.2151281259019,5.981850933758707,0.0,59.12,0,0,0,65.0
vea,2026-04-29:01,2026-04-29 01:00:00,68.40845338254269,59.928071628502806,30.164498252937268,0.0,0.0,19.915530412518986,367.4046025979659,3.408453382542689,0.0,60.98,0,0,0,63.0
vea,2026-04-29:02,2026-04-29 02:00:00,64.26200013180055,56.928984372298835,39.326081186091486,0.0,0.0,17.66345672464948,130.5682447852458,0.0,0.7379998681994522,62.74,0,0,0,62.0
vea,2026-04-29:03,2026-04-29 03:00:00,59.35438396192797,54.24544021484826,43.64831286103263,0.0,0.0,8.013969708493313,0.0,0.0,5.645616038072028,62.47,0,0,0,61.0
vea,2026-04-29:04,2026-04-29 04:00:00,56.816687326851834,51.17994529774373,42.37294505460841,0.0,0.0,8.205335248266282,0.0,0.0,8.183312673148166,57.85,0,0,0,57.0
vea,2026-04-29:05,2026-04-29 05:00:00,55.05143403898461,48.731726799360246,42.51601444594661,0.0,0.0,9.981574470060965,0.0,0.0,9.94856596101539,52.96,0,0,0,51.0
vea,2026-04-29:06,2026-04-29 06:00:00,53.24650685083301,47.21574065443333,44.17188042707731,0.0,0.0,8.24829210781207,0.0,0.0,11.753493149166992,49.47,0,0,0,46.0
vea,2026-04-29:07,2026-04-29 07:00:00,52.31358909219193,45.862115406923614,47.157257793281616,0.0,0.0,10.532525498982192,0.0,0.0,12.686410907808067,,0,0,0,44.0
vea,2026-04-29:08,2026-04-29 08:00:00,51.68608772733728,45.76085226534052,48.57553967773288,0.0,0.0,8.370258947103032,0.0,0.0,13.31391227266272,,0,0,0,42.0
vea,2026-04-29:09,2026-04-29 09:00:00,50.85656149777839,44.865717858912156,48.619860730752784,0.0,0.0,8.458750154196961,0.0,0.0,14.143438502221613,,0,0,0,42.0
vea,2026-04-29:10,2026-04-29 10:00:00,49.7407173913962,43.57281621352992,49.69258990548734,0.0,0.0,8.673648278308605,0.0,0.0,15.259282608603797,,0,0,0,42.0
vea,2026-04-29:11,2026-04-29 11:00:00,47.90460923587435,42.19330679886027,51.789936266306576,0.0,0.0,6.716956807867242,0.0,0.0,17.095390764125654,,0,0,0,45.0
vea,2026-04-29:12,2026-04-29 12:00:00,46.97045336349531,41.26514319996109,51.62105952136679,0.0,0.16539111497838754,6.31657378325267,0.0,0.0,18.02954663650469,,0,0,0,49.0
vea,2026-04-29:13,2026-04-29 13:00:00,46.60661759736665,40.3375916901082,49.817640551173064,0.0,15.051553294841503,7.484795181818604,0.0,0.0,18.39338240263335,,0,0,0,53.0
vea,2026-04-29:14,2026-04-29 14:00:00,48.979953384842915,42.79096411726664,47.57462988470215,0.0,42.46419357992935,7.867027715016832,60.90027900034425,0.0,16.020046615157085,,0,0,0,53.0
vea,2026-04-29:15,2026-04-29 15:00:00,56.58438629046438,52.20437735081181,40.57623781838375,0.0,96.61178101635156,2.7507904892177173,171.83314630568697,0.0,8.41561370953562,,0,0,0,49.0
vea,2026-04-29:16,2026-04-29 16:00:00,60.28319415802208,55.57379881476919,36.30134771953117,0.0,72.45883576226367,3.939807432808005,356.93734777728866,0.0,4.716805841977923,,0,0,0,44.0
vea,2026-04-29:17,2026-04-29 17:00:00,64.40288156212155,60.536082808569596,29.261630192079153,0.0,47.15087168066768,5.759575996236578,685.7309737685312,0.0,0.59711843787845,,0,0,0,41.0
